run,concurrency,request_id,ok,latency,ttft,tpot,prompt_tokens,completion_tokens,chunks,error
1,1,0,True,0.8486374539934332,0.037679592991480604,0.006385494968519311,55,128,127,
1,1,1,True,0.8381180220021633,0.023216550005599856,0.006416547023594988,55,128,128,
1,1,2,True,0.8459802809957182,0.02290547199663706,0.006480904007866781,55,128,127,
1,1,3,True,0.8346772399963811,0.02442347799660638,0.00637995088188799,55,128,127,
1,1,4,True,0.8368785069906153,0.02381737199903,0.006402056181036104,55,128,127,
1,1,5,True,0.838136760998168,0.02263609199144412,0.006421265110289165,55,128,127,
1,1,6,True,0.8461502370046219,0.03388656700553838,0.006395776929126642,55,128,127,
1,1,7,True,0.8412232249975204,0.02970640899729915,0.00638989618897812,55,128,127,
1,1,8,True,0.8637636829953408,0.02902960700157564,0.006572709259793427,55,128,127,
1,1,9,True,0.8416120219917502,0.025230667990399525,0.006428199637805911,55,128,127,
1,1,10,True,0.8611918189999415,0.022747579001588747,0.006601923149593328,56,128,128,
1,1,11,True,0.8594354609958827,0.0323526559950551,0.00651246303150258,56,128,128,
1,1,12,True,0.8545006469939835,0.02489753600093536,0.006532307960575182,56,128,128,
1,1,13,True,0.85459494398674,0.021739052986958995,0.006557920401573079,56,128,128,
1,1,14,True,0.859871197011671,0.025003381000715308,0.0065737623307949265,56,128,128,
1,1,15,True,0.8450746849994175,0.023634034005226567,0.006468036622001503,56,128,128,
1,1,16,True,0.8680293380020885,0.021300405001966283,0.006667156952756868,56,128,128,
1,1,17,True,0.8611808610003209,0.023362042993539944,0.006596998566982527,56,128,128,
1,1,18,True,0.8635075530037284,0.02777627800242044,0.00658056122048274,56,128,128,
1,1,19,True,0.8886588909954298,0.03250255199964158,0.006741388496029828,56,128,128,
1,2,0,True,0.981868207003572,0.1347003679984482,0.006670612905552156,55,128,127,
1,2,1,True,0.985519021996879,0.13962622999679297,0.006660573165355008,55,128,128,
1,2,2,True,0.8976525030011544,0.03827663901029155,0.006766739086542227,55,128,127,
1,2,3,True,0.8973530729999766,0.038309611001750454,0.006764121748017529,55,128,127,
1,2,4,True,0.8835307910048869,0.030899282995960675,0.006713633921330128,55,128,127,
1,2,5,True,0.8833369159983704,0.029176787997130305,0.006725670299222363,55,128,127,
1,2,6,True,0.8904706220055232,0.03514613999868743,0.006734838440998707,55,128,127,
1,2,7,True,0.8920758999884129,0.03515869099646807,0.00674737959836177,55,128,127,
1,2,8,True,0.8965601560048526,0.04975436000677291,0.006667762173213226,55,128,127,
1,2,9,True,0.895277065996197,0.05265724800119642,0.006634801716496068,55,128,127,
1,2,10,True,0.8769109610002488,0.03179833300237078,0.006654430141715575,56,128,128,
1,2,11,True,0.8775438629963901,0.031047886004671454,0.006665322653478099,56,128,128,
1,2,12,True,0.895787430999917,0.03103554100380279,0.006809069999969403,56,128,128,
1,2,13,True,0.8961922260059509,0.031079581007361412,0.006811910590540075,56,128,128,
1,2,14,True,0.9008305890019983,0.033980476000579074,0.006825591440956057,56,128,128,
1,2,15,True,0.9005767820053734,0.03340074900188483,0.006828157740184949,56,128,128,
1,2,16,True,0.8998339370009489,0.03064455999992788,0.006844010842527725,56,128,128,
1,2,17,True,0.8990030790009769,0.02954310498898849,0.006846141527653452,56,128,128,
1,2,18,True,0.9057337780104717,0.036912405004841276,0.00684111317327268,56,128,128,
1,2,19,True,0.9065405820001615,0.0371725949953543,0.006845417220510293,56,128,128,
1,4,0,True,0.9290971710142912,0.0524780150008155,0.006902513039476187,55,128,127,
1,4,1,True,0.9194241639925167,0.044186911996803246,0.0068916319054780585,55,128,128,
1,4,2,True,0.9231930120004108,0.04937081699608825,0.006880489724443484,55,128,127,
1,4,3,True,0.9224622010078747,0.04759645400918089,0.006888706669281054,55,128,127,
1,4,4,True,0.9483853929996258,0.03769082299550064,0.007170823385859253,55,128,127,
1,4,5,True,0.9500880429986864,0.03684304498892743,0.007190905496139835,55,128,127,
1,4,6,True,0.9473718859953806,0.03535343900148291,0.007181247614125179,55,128,127,
1,4,7,True,0.9464932289993158,0.03439917399373371,0.007181842952799859,55,128,127,
1,4,8,True,0.9491332739999052,0.025404165004147217,0.007273457551147701,55,128,127,
1,4,9,True,0.9563737479911651,0.03792148099455517,0.007231907614146535,55,128,127,
1,4,10,True,0.953808537000441,0.036550189994159155,0.007222506669340802,56,128,128,
1,4,11,True,0.9552798989898292,0.035659716988448054,0.007241103795286466,56,128,128,
1,4,12,True,0.9337684850033838,0.04055472799518611,0.007033179189040927,56,128,128,
1,4,13,True,0.92759402700176,0.033188554996741004,0.007042562771693062,56,128,128,
1,4,14,True,0.9275855010055238,0.032041704005678184,0.007051525960628706,56,128,128,
1,4,15,True,0.926426417005132,0.030869534995872527,0.007051628992198893,56,128,128,
1,4,16,True,0.9826690670015523,0.04486527199333068,0.007384281850458438,56,128,128,
1,4,17,True,0.9804114750004373,0.04497856699163094,0.007365613448888239,56,128,128,
1,4,18,True,0.9791254400042817,0.043345193000277504,0.007368348401606333,56,128,128,
1,4,19,True,0.9772303130012006,0.042232848005369306,0.007362184763746703,56,128,128,
2,1,0,True,0.9083493620128138,0.03691053300281055,0.0068617230630708915,55,128,127,
2,1,1,True,0.9979787900083466,0.03163049199793022,0.0076090417166174516,55,128,128,
2,1,2,True,0.9087980610056547,0.0286797370063141,0.006930065543301895,55,128,127,
2,1,3,True,0.9053696740011219,0.02397996799845714,0.006940076425217833,55,128,127,
2,1,4,True,0.9355647930060513,0.026764039997942746,0.007155911441008729,55,128,127,
2,1,5,True,1.087190003003343,0.04270665399963036,0.008224278338611911,55,128,127,
2,1,6,True,1.16135613899678,0.02724313599173911,0.008930023645708983,55,128,127,
2,1,7,True,1.1114186229970073,0.035836399998515844,0.008469151362192846,55,128,127,
2,1,8,True,1.065511755994521,0.02691150399914477,0.008177954740121073,55,128,127,
2,1,9,True,1.01133848799509,0.03322502899391111,0.007701680779536841,55,128,127,
2,1,10,True,0.9909882650099462,0.02979688900813926,0.0075684360315102905,56,128,128,
2,1,11,True,1.0515839779982343,0.03513170700171031,0.008003561188949009,56,128,128,
2,1,12,True,1.090231212991057,0.03187062199867796,0.008333547960569914,56,128,128,
2,1,13,True,1.0665503229975002,0.0530645690014353,0.00798020278737059,56,128,128,
2,1,14,True,1.0468836889922386,0.044927758994163014,0.00788941677163839,56,128,128,
2,1,15,True,1.0371175080072135,0.0394641099992441,0.007855538566991884,56,128,128,
2,1,16,True,1.0167893869947875,0.030345153994858265,0.0077672774251962935,56,128,128,
2,1,17,True,1.010771465007565,0.0227611500013154,0.007779608779576768,56,128,128,
2,1,18,True,1.049904711995623,0.028739713001414202,0.008040669283418967,56,128,128,
2,1,19,True,1.0415687300119316,0.03461412699834909,0.007928776401681752,56,128,128,
2,2,0,True,1.1495677750062896,0.07343070799834095,0.008473520212661014,55,128,127,
2,2,1,True,1.1533518750075018,0.08153288801258896,0.008439519582637108,55,128,128,
2,2,2,True,1.104363264006679,0.041308063999167643,0.008370513385885917,55,128,127,
2,2,3,True,1.1009858670004178,0.041638262002379633,0.008341319724394001,55,128,127,
2,2,4,True,1.1973230040021008,0.05699975100287702,0.008978923251962392,55,128,127,
2,2,5,True,1.2009631600085413,0.06459765099862125,0.008947759913463938,55,128,127,
2,2,6,True,1.1392933950119186,0.06011216800834518,0.00849748997640609,55,128,127,
2,2,7,True,1.1385193939931924,0.06018518199562095,0.008490820566910012,55,128,127,
2,2,8,True,1.2341851459932514,0.056156787992222235,0.009275813842527788,55,128,127,
2,2,9,True,1.2346873650094494,0.05753723300585989,0.009268898677193618,55,128,127,
2,2,10,True,1.1247871669911547,0.046142053994117305,0.008493268606275885,56,128,128,
2,2,11,True,1.113698683999246,0.046289865000289865,0.008404793850385481,56,128,127,
2,2,12,True,1.1758214620058425,0.08973595300631132,0.00855185440157111,56,128,128,
2,2,13,True,1.169636692997301,0.08467931899940595,0.008542971448802323,56,128,128,
2,2,14,True,1.0739747920015361,0.038468473008833826,0.008153593062934663,56,128,128,
2,2,15,True,1.0787579469906632,0.041332900000270456,0.008168701157404668,56,128,128,
2,2,16,True,1.0776457939937245,0.04954851198999677,0.00809525418900573,56,128,128,
2,2,17,True,1.0769733829947654,0.0493246550031472,0.008091722267650538,56,128,128,
2,2,18,True,1.058721738998429,0.038122564990771934,0.008036213968564227,56,128,128,
2,2,19,True,1.0577361860050587,0.04410868800187018,0.00798131888191487,56,128,128,
2,4,0,True,1.1159778750006808,0.04446152099990286,0.008437136645675417,55,128,127,
2,4,1,True,1.122304158998304,0.047999779009842314,0.00845908960620836,55,128,128,
2,4,2,True,1.1208276999968803,0.04660196500481106,0.008458470354268261,55,128,127,
2,4,3,True,1.1210573190037394,0.04444827200495638,0.008477236590541599,55,128,127,
2,4,4,True,1.1421849189937348,0.0648480530071538,0.008482967448713236,55,128,127,
2,4,5,True,1.1422531029966194,0.06318066699896008,0.008496633354312279,55,128,127,
2,4,6,True,1.1400805880111875,0.06096351701125968,0.008496984811023053,55,128,127,
2,4,7,True,1.136651617998723,0.05902686499757692,0.008485234275599576,55,128,127,
2,4,8,True,1.1223108080012025,0.0522730239899829,0.008425494362293067,55,128,127,
2,4,9,True,1.121977328992216,0.05302446299174335,0.008416951700791122,55,128,127,
2,4,10,True,1.1220326350012328,0.051647726009832695,0.008428227629853544,56,128,128,
2,4,11,True,1.1192367979965638,0.05020498199155554,0.008417573354370144,56,128,128,
2,4,12,True,1.08258719900914,0.04380255100841168,0.008179406677171088,56,128,128,
2,4,13,True,1.0833551779942354,0.04279604599287268,0.008193378992136714,56,128,128,
2,4,14,True,1.0822746680059936,0.04156552600034047,0.00819456017327286,56,128,128,
2,4,15,True,1.083065634011291,0.04057869101234246,0.008208558606290934,56,128,128,
2,4,16,True,1.136742956994567,0.02999727199494373,0.00871453295275294,56,128,128,
2,4,17,True,1.1443023089959752,0.04163785600394476,0.008682397267653783,56,128,128,
2,4,18,True,1.1423897780041443,0.03981624099833425,0.008681681393746535,56,128,128,
2,4,19,True,1.140760981987114,0.03829822099942248,0.008680809141635366,56,128,128,
3,1,0,True,1.059590698001557,0.04501009600062389,0.007988823637802624,55,128,127,
3,1,1,True,1.1020453849923797,0.03591680899262428,0.008394713196848468,55,128,128,
3,1,2,True,1.0476876390021062,0.02661277299921494,0.008039959574825915,55,128,127,
3,1,3,True,1.0715648109908216,0.028599539000424556,0.00821232497630234,55,128,127,
3,1,4,True,1.0528729959914926,0.02752946400141809,0.008073571118032082,55,128,127,
3,1,5,True,1.057336193989613,0.04389443500258494,0.0079798563699766,55,128,127,
3,1,6,True,1.044426538006519,0.030486930001643486,0.007983776440983272,55,128,127,
3,1,7,True,1.041146301999106,0.02496175200212747,0.008001453149582508,55,128,127,
3,1,8,True,1.0201590719952947,0.0363149600016186,0.007746804031446268,55,128,127,
3,1,9,True,1.0632187059964053,0.0430717670096783,0.008032653062887614,55,128,127,
3,1,10,True,1.0365162899979623,0.02661395700124558,0.007951986873989896,56,128,128,
3,1,11,True,1.0487220640061423,0.024581803008913994,0.008064096543285262,56,128,128,
3,1,12,True,1.0511215970036574,0.03391297400230542,0.008009516716546079,56,128,128,
3,1,13,True,1.1056313709996175,0.047255880999728106,0.00833366527558968,56,128,128,
3,1,14,True,1.0358513279934414,0.02793458900123369,0.007936352275529194,56,128,128,
3,1,15,True,1.0674475990090286,0.02676099400559906,0.008194382716562438,56,128,128,
3,1,16,True,1.0493739859957714,0.03517635200114455,0.007985808141689974,56,128,128,
3,1,17,True,1.0634281870006816,0.024733269005082548,0.00817870014169763,56,128,128,
3,1,18,True,1.0320225989999017,0.028735065992805175,0.007899901834701547,56,128,128,
3,1,19,True,1.042743361002067,0.02900913699704688,0.007982159244134018,56,128,128,
3,2,0,True,1.1105437240039464,0.04568695700436365,0.00838469895275262,55,128,127,
3,2,1,True,1.102161792005063,0.03913191800529603,0.008370313968502102,55,128,128,
3,2,2,True,1.07370397298655,0.038465997989987954,0.008151480118083166,55,128,127,
3,2,3,True,1.0737702140031615,0.03648877301020548,0.00816757040151934,55,128,127,
3,2,4,True,1.1374721950123785,0.06974506001279224,0.008407300275587294,55,128,127,
3,2,5,True,1.1356551909993868,0.06995796100818552,0.008391316771584263,55,128,127,
3,2,6,True,1.1104215280065546,0.04497201200865675,0.008389366267699983,55,128,127,
3,2,7,True,1.1111511189956218,0.047435451997444034,0.008375713913371479,55,128,127,
3,2,8,True,1.0955010909965495,0.05411286799062509,0.008199907267763184,55,128,127,
3,2,9,True,1.0951891090080608,0.05743394199816976,0.008171300527636937,55,128,127,
3,2,10,True,1.1330394599935971,0.04898857799707912,0.008535833716508016,56,128,128,
3,2,11,True,1.1348789519979618,0.04901919700205326,0.008550076810991406,56,128,128,
3,2,12,True,1.0960333380062366,0.05077349999919534,0.008230392425252293,56,128,128,
3,2,13,True,1.0932952290022513,0.048590420992695726,0.00822602211031146,56,128,128,
3,2,14,True,1.0430261209985474,0.03597234099288471,0.007929557322879234,56,128,128,
3,2,15,True,1.0443441410025116,0.03864305300521664,0.00791890620470311,56,128,128,
3,2,16,True,1.4028536610130686,0.03885784601152409,0.010740124527571216,56,128,128,
3,2,17,True,1.3959369340009289,0.03995511800167151,0.010677022173222498,56,128,127,
3,2,18,True,1.07676436600741,0.05231194500811398,0.008066554496057449,56,128,128,
3,2,19,True,1.0800251089967787,0.05543502599175554,0.00806763844885845,56,128,128,
3,4,0,True,1.1614218129980145,0.06529514999419916,0.008630918606329255,55,128,127,
3,4,1,True,1.1558479020022787,0.056381100992439315,0.008657218905589287,55,128,128,
3,4,2,True,1.1571781549864681,0.061081228996044956,0.008630684456617506,55,128,127,
3,4,3,True,1.1562968740036013,0.0598795279947808,0.00863320744888835,55,128,127,
3,4,4,True,1.101702165993629,0.04484675099956803,0.008321696181055598,55,128,127,
3,4,5,True,1.1074302579945652,0.04726279999886174,0.008347775259808688,55,128,127,
3,4,6,True,1.1038734739995562,0.04583531100070104,0.0083310091574713,55,128,127,
3,4,7,True,1.1047422960109543,0.044600809007533826,0.008347570763806461,55,128,127,
3,4,8,True,1.1173622419883031,0.0633120809943648,0.008299607566881403,55,128,127,
3,4,9,True,1.1176345459971344,0.062601279001683,0.008307348559019302,55,128,127,
3,4,10,True,1.116560368987848,0.06065842098905705,0.008314188566919614,56,128,128,
3,4,11,True,1.1150090399896726,0.05867548700189218,0.008317587031399846,56,128,128,
3,4,12,True,1.1551069279958028,0.04027057699568104,0.008778238984252928,56,128,128,
3,4,13,True,1.1526574909948977,0.03853085900482256,0.008772650645591143,56,128,128,
3,4,14,True,1.1535626969998702,0.037204002001089975,0.008790225944872285,56,128,128,
3,4,15,True,1.1526053369889269,0.0362298149993876,0.008790358440862515,56,128,128,
3,4,16,True,1.1515393549925648,0.06151542899897322,0.008582865559004657,56,128,128,
3,4,17,True,1.1550147020025179,0.06374440800573211,0.008592679480289652,56,128,128,
3,4,18,True,1.1523938919999637,0.061144384992076084,0.008592515803211713,56,128,128,
3,4,19,True,1.1501447040063795,0.059534390005865134,0.008587482787405626,56,128,128,
